Waldort,WE-Typ,U,I_A,W_S,SW,STOE,VTYP,UELH,UENH,VB
053A1,WO,200,A,S,S,32,0,0,0,1
053A2,WO,0,0,0,0,0,0,0,30,2
053A3,WO,0,0,0,0,0,0,40,50,0
053A4,WO,0,0,0,0,0,0,0,20,5
053B1,WO,0,0,0,0,0,0,0,0,0
053B2,WO,0,0,0,0,0,0,0,0,0
053C1,WO,0,0,0,0,0,0,0,0,0
053C2,WO,0,0,0,0,0,0,0,0,0
053D1,WO,0,0,0,0,0,0,0,0,0
053D2,WO,0,0,0,0,0,0,0,0,0
053D3,WO,0,0,0,0,0,0,0,0,0
053E0,WO,0,0,0,0,0,0,0,0,0
053F1,WO,0,0,0,0,0,0,0,0,0
053F2,WO,0,0,0,0,0,0,0,0,0
053F3,WO,0,0,0,0,0,0,0,0,0
053G1,WO,0,0,0,0,0,0,0,0,0
053G2,WO,0,0,0,0,0,0,0,0,0
053H1,WO,0,0,0,0,0,0,0,0,0
053H2,WO,0,0,0,0,0,0,0,0,0
053I0,WO,0,0,0,0,0,0,0,0,0
053J0,WO,140,0,0,0,0,0,0,0,0
053K1,WO,0,0,0,0,0,0,0,0,0
053K2,WO,0,0,0,0,0,0,0,0,0
053K3,WO,0,0,0,0,0,0,0,0,0
053K4,WO,0,0,0,0,0,0,0,0,0
053L1,WO,0,0,0,0,0,0,0,0,0
053L2,WO,0,0,0,0,0,0,0,0,0
053L3,WO,0,0,0,0,0,0,0,0,0
053M1,WO,0,0,0,0,0,0,0,0,0
053M2,WO,0,0,0,0,0,0,0,0,0
053M3,WO,0,0,0,0,0,0,0,0,0
053M4,WO,0,0,0,0,0,0,40,0,0
053M5,WO,0,0,0,0,0,0,0,0,0
053M6,WO,0,0,0,0,0,0,0,0,0
053N0,WO,0,0,0,0,0,0,0,0,0
053O0,WO,0,0,0,0,0,0,0,0,0
053P1,WO,0,0,0,0,0,0,0,0,0
053P2,WO,0,0,0,0,0,0,0,0,0
053Q1,WO,0,0,0,0,0,0,0,0,0
053Q2,WO,0,0,0,0,0,0,0,0,0
05331,NG,0,0,0,0,0,0,0,0,0
05332,NG,0,0,0,0,0,0,0,0,0
05333,NG,0,0,0,0,0,0,0,0,0
05334,NG,0,0,0,0,0,0,0,0,0
054A1,WO,0,0,0,0,0,0,0,0,0
054A2,WO,0,0,0,0,0,0,0,0,0
054A3,WO,0,0,0,0,0,0,0,0,0
054A4,WO,0,0,0,0,0,0,0,0,0
054A5,WO,0,0,0,0,0,0,0,0,0
054A6,WO,0,0,0,0,0,0,0,0,0
054A7,WO,0,0,0,0,0,0,0,0,0
054B1,WO,0,0,0,0,0,0,0,0,0
054B2,WO,0,0,0,0,0,0,0,0,0
054B3,WO,0,0,0,0,0,0,0,0,0
054B4,WO,0,0,0,0,0,0,0,0,0
054B5,WO,0,0,0,0,0,0,0,0,0
054B6,WO,0,0,0,0,0,0,0,0,0
054C1,WO,0,0,0,0,0,0,0,0,0
054C2,WO,0,0,0,0,0,0,0,0,0
054D1,WO,0,0,0,0,0,0,0,0,0
054D2,WO,0,0,0,0,0,0,0,0,0
054D3,WO,0,0,0,0,0,0,0,0,0
054E1,WO,0,0,0,0,0,0,0,0,0
054E2,WO,0,0,0,0,0,0,0,0,0
054E3,WO,0,0,0,0,0,0,0,0,0
054E4,WO,0,0,0,0,0,0,0,0,0
054E5,WO,0,0,0,0,0,0,0,0,0
054E6,WO,0,0,0,0,0,0,0,0,0
054E7,WO,0,0,0,0,0,0,0,0,0
054F1,WO,0,0,0,0,0,0,0,0,0
054F2,WO,0,0,0,0,0,0,0,0,0
054F3,WO,0,0,0,0,0,0,0,0,0
054G1,WO,0,0,0,0,0,0,0,0,0
054G2,WO,0,0,0,0,0,0,0,0,4
054G3,WO,0,0,0,0,0,0,0,0,0
054H1,WO,120,0,0,0,0,0,0,0,0
054H2,WO,0,0,0,0,0,0,0,0,0
054H3,WO,0,0,0,0,0,0,0,0,0
054I0,WO,0,0,0,0,0,0,0,0,0
054J1,WO,0,0,0,0,0,0,0,0,0
054J2,WO,0,0,0,0,0,0,0,0,0
054K1,WO,0,0,0,0,0,0,0,0,0
054K2,WO,0,0,0,0,0,0,0,0,0
054L1,WO,0,0,0,0,0,0,0,0,0
054L2,WO,0,0,0,0,0,0,0,0,0
054L3,WO,0,0,0,0,0,0,0,0,0
054M0,WO,0,0,0,0,0,0,0,0,0
054N1,WO,0,0,0,0,0,0,0,0,0
054N2,WO,0,0,0,0,0,0,0,0,0
054N3,WO,0,0,0,0,0,0,0,0,0
054O1,WO,0,0,0,0,0,0,0,0,0
054O2,WO,0,0,0,0,0,0,0,0,0
054O3,WO,0,0,0,0,0,0,0,0,0
054P0,WO,0,0,0,0,0,0,0,0,5
054Q0,WO,0,0,0,0,0,0,0,0,0
054R1,WO,0,0,0,0,0,0,0,0,0
054R2,WO,0,0,0,0,0,0,0,0,0
054R3,WO,0,0,0,0,0,0,0,0,0
054T0,WO,0,0,0,0,0,0,0,0,0
054X0,WO,140,0,0,0,72,0,0,0,0
05431,NG,0,0,0,0,0,0,0,0,0
05441,NG,0,0,0,0,0,0,0,0,0
05442,NG,0,0,0,0,0,0,0,0,0
05443,NG,0,0,0,0,0,0,0,0,0
055A1,WO,0,0,0,0,0,0,0,0,0
055A2,WO,0,0,0,0,0,0,0,0,0
055A3,WO,0,0,0,0,0,0,0,0,0
055B1,WO,200,A,S,S,0,0,0,0,0
055B2,WO,0,0,0,0,0,0,0,0,0
055C1,WO,0,0,0,0,0,0,0,0,0
055C2,WO,0,0,0,0,0,0,0,0,0
05551,NG,0,0,0,0,0,0,0,0,0
05591,NG,0,0,0,0,0,0,0,0,0
057A0,WO,0,0,0,0,0,0,0,0,0
057B1,WO,0,0,0,0,0,0,0,0,0
057B2,WO,0,0,0,0,0,0,0,0,0
057B3,WO,0,0,0,0,0,0,0,0,0
057C0,WO,0,0,0,0,0,0,0,0,0
057D0,WO,0,0,0,0,72,0,0,0,0
057E0,WO,0,0,0,0,0,0,0,0,0
057F1,WO,0,0,0,0,0,0,0,0,0
057F2,WO,0,0,0,0,0,0,0,0,0
057G1,WO,0,0,0,0,0,0,0,0,0
057G2,WO,0,0,0,0,0,0,0,0,0
05711,NG,0,0,0,0,0,0,0,0,0
05751,NG,0,0,0,0,0,0,0,0,0
05752,NG,0,0,0,0,0,0,0,0,0
05753,NG,0,0,0,0,0,0,0,0,0
058A1,WO,0,0,0,0,0,0,0,0,0
058A2,WO,0,0,0,0,0,0,0,0,0
058A3,WO,0,0,0,0,0,0,0,0,0
058A4,WO,0,0,0,0,72,0,0,0,0
058A5,WO,0,0,0,0,0,0,0,0,0
058A6,WO,0,0,0,0,0,0,0,0,0
058B1,WO,0,0,0,0,0,0,0,0,0
058B2,WO,0,0,0,0,0,0,0,0,0
058B3,WO,0,0,0,0,0,0,0,0,0
058C1,WO,0,0,0,0,0,0,0,0,0
058C2,WO,0,0,0,0,0,0,0,0,0
058C3,WO,0,0,0,0,0,0,0,0,0
058C4,WO,0,0,0,0,0,0,0,0,0
058D1,WO,0,0,0,0,0,0,0,0,0
058D2,WO,0,0,0,0,0,0,0,0,0
058D3,WO,0,0,0,0,0,0,0,0,0
058D4,WO,0,0,0,0,0,0,0,0,0
058D5,WO,0,0,0,0,0,0,0,0,0
058E1,WO,0,0,0,0,0,0,0,0,0
058E2,WO,0,0,0,0,0,0,0,0,0
058F1,WO,0,0,0,0,0,0,0,0,0
058F2,WO,0,0,0,0,0,0,0,0,0
058F3,WO,0,0,0,0,0,0,0,0,0
058F4,WO,0,0,0,0,0,0,0,0,0
058G1,WO,0,0,0,0,0,0,0,0,0
058G2,WO,0,0,0,0,0,0,0,0,0
058G3,WO,0,0,0,0,0,0,0,0,0
058H1,WO,0,0,0,0,72,0,0,0,0
058H2,WO,0,0,0,0,0,0,0,0,0
058H3,WO,0,0,0,0,0,0,0,0,0
058H4,WO,0,0,0,0,72,0,0,0,0
058H5,WO,0,0,0,0,0,0,0,0,0
058H6,WO,0,0,0,0,0,0,0,0,0
058I1,WO,0,0,0,0,0,0,0,0,0
058I2,WO,0,0,0,0,0,0,0,0,0
058J0,WO,0,0,0,0,0,0,0,0,0
05831,NG,0,0,0,0,0,0,0,0,0
05832,NG,0,0,0,0,0,0,0,0,0
05833,NG,0,0,0,0,0,0,0,0,0
059A1,WO,0,0,0,0,0,0,0,0,0
059A2,WO,0,0,0,0,0,0,0,0,0
059B1,WO,0,0,0,0,0,0,0,0,0
059B2,WO,0,0,0,0,0,0,0,0,0
059B3,WO,0,0,0,0,0,0,0,0,0
059B4,WO,0,0,0,0,0,0,0,0,0
059C1,WO,0,0,0,0,0,0,0,0,0
059C2,WO,0,0,0,0,0,0,0,0,0
059D1,WO,0,0,0,0,0,0,0,0,0
059D2,WO,0,0,0,0,0,0,0,0,0
059D3,WO,0,0,0,0,0,0,0,0,0
059D4,WO,160,I,S,S,0,0,0,0,0
059E1,WO,160,I,S,S,0,0,0,0,0
059E2,WO,0,0,0,0,0,0,0,0,0
059F0,WO,0,0,0,0,0,0,0,0,0
059G1,WO,0,0,0,0,0,0,0,0,0
059G2,WO,0,0,0,0,0,0,0,0,0
059G3,WO,0,0,0,0,0,0,0,0,0
059H1,WO,0,0,0,0,0,0,0,0,0
059H2,WO,0,0,0,0,0,0,0,0,0
059H3,WO,0,0,0,0,0,0,0,0,0
059H4,WO,0,0,0,0,0,0,0,0,0
059I1,WO,0,0,0,0,0,0,0,0,0
059I2,WO,0,0,0,0,0,0,0,0,0
059I3,WO,0,0,0,0,0,0,0,0,0
059I4,WO,0,0,0,0,0,0,0,0,0
059I5,WO,0,0,0,0,0,0,0,0,0
059J0,WO,0,0,0,0,0,0,0,0,0
059K1,WO,0,0,0,0,0,0,0,0,0
059K2,WO,0,0,0,0,0,0,0,0,0
059K3,WO,0,0,0,0,0,0,0,0,0
059L0,WO,0,0,0,0,0,0,0,0,0
05931,NG,0,0,0,0,0,0,0,0,0
05932,NG,0,0,0,0,0,0,0,0,0
05941,NG,0,0,0,0,0,0,0,0,0
05942,NG,0,0,0,0,0,0,0,0,0
060A0,WO,0,0,0,0,0,0,0,0,0
060B1,WO,0,0,0,0,0,0,0,0,0
060B2,WO,0,0,0,0,0,0,0,0,0
060B3,WO,0,0,0,0,0,0,0,0,0
060C1,WO,0,0,0,0,0,0,0,0,0
060C2,WO,0,0,0,0,0,0,0,0,0
060C3,WO,0,0,0,0,0,0,0,0,0
060C4,WO,0,0,0,0,0,0,0,0,0
060D1,WO,0,0,0,0,0,0,0,0,0
060D2,WO,0,0,0,0,0,0,0,0,0
060D3,WO,0,0,0,0,0,0,0,0,0
060E1,WO,0,A,O,S,0,0,0,0,0
060E2,WO,0,A,O,S,0,0,0,0,0
06031,NG,0,0,0,0,0,0,0,0,0
06081,NG,0,0,0,0,0,0,0,0,0
061A1,WO,0,0,0,0,0,0,0,0,0
061A2,WO,0,0,0,0,0,0,0,0,0
061A3,WO,0,0,0,0,0,0,0,0,0
061S0,WO,0,0,0,0,0,0,0,0,0
062A1,WO,0,0,0,0,0,0,0,0,0
062A2,WO,0,0,0,0,0,0,0,0,0
062A3,WO,0,0,0,0,0,0,0,0,0
062B1,WO,0,0,0,0,0,0,0,0,0
062B2,WO,0,0,0,0,0,0,0,0,0
062C0,WO,0,0,0,0,0,0,0,0,0
062D0,WO,0,0,0,0,0,0,0,0,0
062E1,WO,0,0,0,0,0,0,0,0,0
062E2,WO,0,0,0,0,0,0,0,0,0
062S0,WO,0,0,0,0,0,0,0,0,0
06231,NG,0,0,0,0,0,0,0,0,0
063A0,WO,0,0,0,0,0,0,0,0,0
063B0,WO,0,0,0,0,0,0,0,0,0
063C0,WO,0,0,0,0,0,0,0,0,0
063D1,WO,0,0,0,0,0,0,0,0,0
063D2,WO,0,0,0,0,0,0,0,0,0
063E1,WO,0,0,0,0,0,0,0,0,0
063E2,WO,0,0,0,0,0,0,0,0,0
063F1,WO,0,0,0,0,0,0,0,0,0
063F2,WO,0,0,0,0,0,0,0,0,0
063G1,WO,0,0,0,0,0,0,0,0,0
063G2,WO,0,0,0,0,0,0,0,0,0
063G3,WO,0,0,0,0,0,0,0,0,0
063G4,WO,0,0,0,0,0,0,0,0,0
063T0,WO,0,0,0,0,0,0,0,0,0
06331,NG,0,0,0,0,0,0,0,0,0
06332,NG,0,0,0,0,0,0,0,0,0
06341,NG,0,0,0,0,0,0,0,0,0
06351,NG,0,0,0,0,0,0,0,0,0
064A1,WO,0,0,0,0,0,0,0,0,0
064A2,WO,0,0,0,0,0,0,0,0,0
064A3,WO,0,0,0,0,0,0,0,0,0
064A4,WO,0,0,0,0,0,0,0,0,0
064B1,WO,0,0,0,0,0,0,0,0,0
064B2,WO,0,0,0,0,0,0,0,0,0
064B3,WO,0,0,0,0,0,0,0,0,0
064C1,WO,0,A,O,S,0,0,0,0,0
064C2,WO,0,A,O,S,0,0,0,0,0
064C3,WO,0,A,O,S,0,0,0,0,0
064D1,WO,0,0,0,0,0,0,0,0,0
064D2,WO,0,0,0,0,0,0,0,0,0
064D3,WO,0,0,0,0,0,0,0,0,0
064D4,WO,0,0,0,0,0,0,0,0,0
064D5,WO,0,0,0,0,0,0,0,0,0
064E1,WO,0,0,0,0,0,0,0,0,0
064E2,WO,0,0,0,0,0,0,0,0,0
064E3,WO,0,0,0,0,0,0,0,0,0
064F1,WO,0,0,0,0,0,0,0,0,0
064F2,WO,0,0,0,0,0,0,0,0,0
064G1,WO,0,0,0,0,0,0,0,0,0
064G2,WO,0,0,0,0,0,0,0,0,0
06431,NG,0,0,0,0,0,0,0,0,0
065A1,WO,0,0,0,0,0,0,0,0,0
065A2,WO,0,0,0,0,0,0,0,0,0
065A3,WO,0,0,0,0,0,0,0,0,0
065A4,WO,0,0,0,0,0,0,0,0,0
065A5,WO,0,0,0,0,0,0,0,0,0
065B1,WO,0,0,0,0,0,0,0,0,0
065B2,WO,0,0,0,0,0,0,0,0,0
065B3,WO,0,0,0,0,0,0,0,0,0
065B4,WO,0,0,0,0,0,0,0,0,0
065C1,WO,0,A,O,S,0,0,0,0,0
065C2,WO,0,A,O,S,0,0,0,0,0
065D1,WO,0,0,0,0,72,0,0,0,0
065D2,WO,0,0,0,0,0,0,0,0,0
065E0,WO,0,0,0,0,0,0,0,0,0
065F1,WO,0,0,0,0,0,0,0,0,0
065F2,WO,0,0,0,0,0,0,0,0,0
065F3,WO,0,0,0,0,0,0,0,0,0
065S1,WO,0,0,0,0,0,0,0,0,0
065S2,WO,0,0,0,0,0,0,0,0,0
06531,NG,0,0,0,0,0,0,0,0,0
066A0,WO,0,0,0,0,0,0,0,0,0
06631,NG,0,0,0,0,0,0,0,0,0
06691,NG,0,0,0,0,0,0,0,0,0
067A1,WO,0,0,0,0,0,0,0,0,0
067A2,WO,0,0,0,0,0,0,0,0,0
067B0,WO,0,A,O,S,0,0,0,0,0
067C0,WO,0,0,0,0,0,0,0,0,0
067S0,WO,0,0,0,0,0,0,0,0,0
06731,NG,0,0,0,0,0,0,0,0,0
068A1,WO,0,0,0,0,0,0,0,0,0
068A2,WO,0,0,0,0,0,0,0,0,0
068A3,WO,0,0,0,0,0,0,0,0,0
068B0,WO,140,0,0,0,0,0,0,0,0
068C1,WO,0,0,0,0,0,0,0,0,0
068C2,WO,0,0,0,0,0,0,0,0,0
068C3,WO,0,0,0,0,0,0,0,0,0
068D1,WO,0,0,0,0,0,0,0,0,0
068D2,WO,0,0,0,0,0,0,0,0,0
068D3,WO,0,0,0,0,0,0,0,0,0
068E1,WO,0,0,0,0,0,0,0,0,0
068E2,WO,0,0,0,0,0,0,0,0,0
068F1,WO,0,0,0,0,0,0,0,0,0
068F2,WO,0,0,0,0,0,0,0,0,0
068F3,WO,0,0,0,0,0,0,0,0,0
068F4,WO,0,0,0,0,0,0,0,0,0
068F5,WO,0,0,0,0,0,0,0,0,0
068G0,WO,0,0,0,0,0,0,0,0,0
068J0,WO,0,0,0,0,0,0,0,0,0
06831,NG,0,0,0,0,0,0,0,0,0
06841,NG,0,0,0,0,0,0,0,0,0
06851,NG,0,0,0,0,0,0,0,0,0
06852,NG,0,0,0,0,0,0,0,0,0
06881,NG,0,0,0,0,0,0,0,0,0
06891,NG,0,0,0,0,0,0,0,0,0
069A0,WO,0,0,0,0,0,0,0,0,0
069B0,WO,0,0,0,0,0,0,0,0,0
069C1,WO,0,0,0,0,0,0,0,0,0
069C2,WO,0,0,0,0,0,0,0,0,0
069C3,WO,0,0,0,0,0,0,0,0,0
069C4,WO,0,0,0,0,0,0,0,0,0
069D1,WO,0,0,0,0,0,0,0,0,0
069D2,WO,0,0,0,0,0,0,0,0,0
069E0,WO,0,0,0,0,0,0,0,0,0
069F1,WO,0,0,0,0,0,0,0,0,0
069F2,WO,0,0,0,0,0,0,0,0,0
069F3,WO,0,0,0,0,0,0,0,0,0
069G0,WO,0,0,0,0,0,0,0,0,0
069J0,WO,0,0,0,0,0,0,0,0,0
06931,NG,0,0,0,0,0,0,0,0,0
06932,NG,0,0,0,0,0,0,0,0,0
06951,NG,0,0,0,0,0,0,0,0,0
06952,NG,0,0,0,0,0,0,0,0,0
070A1,WO,0,0,0,0,0,0,0,0,0
070A2,WO,0,0,0,0,0,0,0,0,0
070B1,WO,0,0,0,0,0,0,0,0,0
070B2,WO,0,0,0,0,0,0,0,0,0
070C1,WO,120,0,0,0,0,0,0,0,0
070C2,WO,0,0,0,0,0,0,0,0,0
070D1,WO,0,0,0,0,0,0,0,0,0
070D2,WO,0,0,0,0,0,0,0,0,0
070E1,WO,0,0,0,0,0,0,0,0,0
070E2,WO,0,0,0,0,0,0,0,0,0
070F1,WO,0,0,0,0,0,0,0,0,0
070F2,WO,0,0,0,0,0,0,0,0,0
070G1,WO,0,0,0,0,0,0,0,0,0
070G2,WO,0,0,0,0,0,0,0,0,0
070G3,WO,0,0,0,0,0,0,0,0,0
070H1,WO,0,0,0,0,0,0,0,0,0
070H2,WO,0,0,0,0,0,0,0,0,0
070I0,WO,0,0,0,0,0,0,0,0,0
070J1,WO,0,0,0,0,0,0,0,0,0
070J2,WO,0,0,0,0,0,0,0,0,0
070J3,WO,0,0,0,0,0,0,0,0,0
07031,NG,0,0,0,0,0,0,0,0,0
07041,NG,0,0,0,0,0,0,0,0,0
07081,NG,0,0,0,0,0,0,0,0,0
071A1,WO,0,0,0,0,0,0,0,0,0
071A2,WO,0,0,0,0,0,0,0,0,0
071B1,WO,0,0,0,0,0,0,0,0,0
071B2,WO,0,0,0,0,0,0,0,0,0
071C1,WO,0,0,0,0,0,0,0,0,0
071C2,WO,0,0,0,0,0,0,0,0,0
071C3,WO,0,0,0,0,0,0,0,0,0
071D0,WO,0,0,0,0,0,0,0,0,0
071E0,WO,0,0,0,0,0,0,0,0,0
07131,NG,0,0,0,0,0,0,0,0,0
07181,NG,0,0,0,0,0,0,0,0,0
072A1,WO,0,0,0,0,0,0,0,0,0
072A2,WO,0,0,0,0,0,0,0,0,0
072A3,WO,0,0,0,0,0,0,0,0,0
072A4,WO,0,0,0,0,0,0,0,0,0
072A5,WO,0,0,0,0,0,0,0,0,0
072A6,WO,0,0,0,0,0,0,0,0,0
072B1,WO,0,0,0,0,0,0,0,0,0
072B2,WO,0,0,0,0,0,0,0,0,0
072C1,WO,0,0,0,0,0,0,0,0,0
072C2,WO,0,0,0,0,0,0,0,0,0
072C3,WO,0,0,0,0,0,0,0,0,0
072D0,WO,0,0,0,0,0,0,0,0,0
07231,NG,0,0,0,0,0,0,0,0,0
07241,NG,0,0,0,0,0,0,0,0,0
073A1,WO,0,0,0,0,0,0,0,0,0
073A2,WO,0,0,0,0,0,0,0,0,0
073A3,WO,0,0,0,0,0,0,0,0,0
073A4,WO,0,0,0,0,0,0,0,0,0
073B1,WO,0,0,0,0,0,0,0,0,0
073B2,WO,0,0,0,0,0,0,0,0,0
073C0,WO,0,0,0,0,0,0,0,0,0
07331,NG,0,0,0,0,0,0,0,0,0
074A1,WO,0,0,0,0,0,0,0,0,0
074A2,WO,0,0,0,0,0,0,0,0,0
074B1,WO,0,0,0,0,0,0,0,0,0
074B2,WO,0,0,0,0,0,0,0,0,0
074B3,WO,0,0,0,0,0,0,0,0,0
074B4,WO,0,0,0,0,0,0,0,0,0
074C0,WO,0,0,0,0,0,0,0,0,0
074D0,WO,0,0,0,0,0,0,0,0,0
07431,NG,0,0,0,0,0,0,0,0,0
07451,NG,0,0,0,0,0,0,0,0,0
075A0,WO,0,0,0,0,0,0,0,0,0
075B1,WO,0,0,0,0,0,0,0,0,0
075B2,WO,0,0,0,0,0,0,0,0,0
075B3,WO,0,0,0,0,0,0,0,0,0
075B4,WO,0,0,0,0,0,0,0,0,0
075C1,WO,0,0,0,0,0,0,0,0,0
075C2,WO,0,0,0,0,0,0,0,0,0
075C3,WO,0,0,0,0,0,0,0,0,0
075C4,WO,0,0,0,0,0,0,0,0,0
075D1,WO,0,0,0,0,0,0,0,0,0
075D2,WO,0,0,0,0,0,0,0,0,0
075E1,WO,0,0,0,0,0,0,0,0,0
075E2,WO,0,0,0,0,0,0,0,0,0
075E3,WO,0,0,0,0,0,0,0,0,0
075E4,WO,0,0,0,0,0,0,0,0,0
075E5,WO,0,0,0,0,0,0,0,0,0
075F0,WO,0,0,0,0,0,0,0,0,0
07531,NG,0,0,0,0,0,0,0,0,0
076A0,WO,0,0,0,0,0,0,0,0,0
076B0,WO,0,0,0,0,0,0,0,0,0
076C0,WO,0,0,0,0,0,0,0,0,0
07631,NG,0,0,0,0,0,0,0,0,0
07641,NG,0,0,0,0,0,0,0,0,0
077A1,WO,0,0,0,0,0,0,0,0,0
077A2,WO,140,0,0,0,0,0,0,0,0
077A3,WO,140,0,0,0,0,0,0,0,0
077A4,WO,140,0,0,0,0,0,0,0,0
077A5,WO,0,0,0,0,0,0,0,0,0
077B1,WO,0,0,0,0,0,0,0,0,0
077B2,WO,0,0,0,0,0,0,0,0,0
077B3,WO,0,0,0,0,0,0,0,0,0
077B4,WO,0,0,0,0,0,0,0,0,0
077C1,WO,0,0,0,0,0,0,0,0,0
077C2,WO,0,0,0,0,0,0,0,0,0
077C3,WO,0,0,0,0,0,0,0,0,0
077D1,WO,0,0,0,0,0,0,0,0,0
077D2,WO,0,0,0,0,0,0,0,0,0
077E1,WO,0,0,0,0,0,0,0,0,0
077E2,WO,0,0,0,0,0,0,0,0,0
077F0,WO,0,0,0,0,0,0,0,0,0
07731,NG,0,0,0,0,0,0,0,0,0
07732,NG,0,0,0,0,0,0,0,0,0
078A1,WO,0,0,0,0,0,0,0,0,0
078A2,WO,0,0,0,0,0,0,0,0,0
078B1,WO,160,A,S,S,0,0,0,0,0
078B2,WO,0,0,0,0,0,0,0,0,0
078B3,WO,0,0,0,0,0,0,0,0,0
078B4,WO,0,0,0,0,0,0,0,0,0
078B5,WO,0,0,0,0,0,0,0,0,0
078C1,WO,120,0,0,0,0,0,0,0,0
078C2,WO,0,0,0,0,0,0,0,0,0
078C3,WO,0,0,0,0,0,0,0,0,0
078D0,WO,0,0,0,0,0,0,0,0,0
07831,NG,0,0,0,0,0,0,0,0,0
07881,NG,0,0,0,0,0,0,0,0,0
079A1,WO,0,0,0,0,0,0,0,0,0
079A2,WO,0,0,0,0,0,0,0,0,0
079A3,WO,0,0,0,0,0,0,0,0,0
079B1,WO,0,0,0,0,0,0,0,0,0
079B2,WO,0,0,0,0,0,0,0,0,0
079B3,WO,0,0,0,0,0,0,0,0,0
079C0,WO,140,0,0,0,72,0,0,0,0
079D0,WO,0,0,0,0,0,0,0,0,0
079E0,WO,0,0,0,0,0,0,0,0,0
080A1,WO,0,0,0,0,0,0,0,0,0
080A2,WO,0,0,0,0,0,0,0,0,0
080A3,WO,0,0,0,0,0,0,0,0,0
080A4,WO,0,0,0,0,0,0,0,0,0
080B1,WO,0,0,0,0,0,0,0,0,0
080B2,WO,0,0,0,0,0,0,0,0,0
080B3,WO,0,0,0,0,0,0,0,0,0
080B4,WO,0,0,0,0,0,0,0,0,0
080B5,WO,0,0,0,0,0,0,0,0,0
